"row_number","Timestamp","Passo","Prompt ID","Severidade","Linha (Config extra)","Parâmetro","Funcionalidade","Problema","Sugestão","pipeline_name","action","var","result","details","pipeline_name"
"2","12/03/2026 15:14:03","0","PIPELINE_MAKER_ContextKV","INFO","","M05_RUN_DUMP","Monitorizacao tecnica de uma etapa da execucao.
ACAO EM CURSO: Registo tecnico da operacao em curso","Run dump ativo em C:\Users\pnico\OneDrive - Universidade de Lisboa\Investigação - TÉCNICA IA\PIPELINE_MAKER\DEBUG_PAYLOAD_DUMPS\20260312_151403_PIPELINE_MAKER_ContextKV","Os ficheiros request/response desta run serao elegiveis para upload Git quando Git LOG estiver ON.","","","","","",""
"3","12/03/2026 15:14:04","0","PIPELINE_MAKER_ContextKV","ALERTA","","OPENAI_API_KEY","Comunicacao com a API e validacao tecnica do pedido.
ACAO EM CURSO: Leitura de configuracao e metadados do passo | Validacao de disponibilidade da chave API em Config","OPENAI_API_KEY não encontrada no ambiente; foi usado fallback em Config!B1. Recomenda-se migrar para variável de ambiente.","Sem ação imediata; recomendado migrar para variável de ambiente.","","","","","",""
"4","12/03/2026 15:14:04","0","PIPELINE_MAKER_ContextKV","INFO","","PIPELINE","Controlo do fluxo e dos limites de execucao da pipeline.
ACAO EM CURSO: Validacao de transicao de Next PROMPT | Aplicacao de limites de execucao da pipeline | Controlo de transicao/limites da pipeline | contexto: inputFolder=[C:\Users\pnico\OneDrive - Universidade de Lisboa\Investigação - TÉCNICA IA\PIPELINE_MAKER]","Inicio pipeline. startId=[PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4] maxSteps=10 maxRep=3 inputFolder=[C:\Users\pnico\OneDrive - Universidade de Lisboa\Investigação - TÉCNICA IA\PIPELINE_MAKER]","OK","","","","","",""
"5","12/03/2026 15:14:05","0","PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4","INFO","","GIT_LOG_BIND","Monitorizacao tecnica de uma etapa da execucao.
ACAO EM CURSO: Registo tecnico da operacao em curso","Preflight Git LOG OK. target_sheet=GIT LOG | headers_count=10 | has_timestamp=SIM | has_prompt_id=SIM | meta_col=11","OK","","","","","",""
"6","12/03/2026 15:14:05","1","PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4","INFO","","STEP_STAGE","Controlo do fluxo e dos limites de execucao da pipeline.
ACAO EM CURSO: Atualizacao do stage de execucao | contexto: stage=enter_step","stage=enter_step | row=1/4","Use o ultimo stage para localizar o ponto em que a execucao parou antes do Seguimento.","","","","","",""
"7","12/03/2026 15:14:05","1","PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4","INFO","","STEP_STAGE","Controlo do fluxo e dos limites de execucao da pipeline.
ACAO EM CURSO: Atualizacao do stage de execucao | contexto: stage=before_context_inject","stage=before_context_inject","Use o ultimo stage para localizar o ponto em que a execucao parou antes do Seguimento.","","","","","",""
"8","12/03/2026 15:14:06","1","PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4","INFO","","STEP_STAGE","Controlo do fluxo e dos limites de execucao da pipeline.
ACAO EM CURSO: Atualizacao do stage de execucao | contexto: stage=catalog_loaded | prompt=3649","stage=catalog_loaded | lenPrompt=3649","Use o ultimo stage para localizar o ponto em que a execucao parou antes do Seguimento.","","","","","",""
"9","12/03/2026 15:14:06","1","PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4","INFO","","STEP_STAGE","Controlo do fluxo e dos limites de execucao da pipeline.
ACAO EM CURSO: Atualizacao do stage de execucao | contexto: stage=after_context_inject","stage=after_context_inject | injectOk=SIM","Use o ultimo stage para localizar o ponto em que a execucao parou antes do Seguimento.","","","","","",""
"10","12/03/2026 15:14:06","1","PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4","INFO","","STEP_STAGE","Controlo do fluxo e dos limites de execucao da pipeline.
ACAO EM CURSO: Atualizacao do stage de execucao | contexto: stage=before_inputs_attach","stage=before_inputs_attach","Use o ultimo stage para localizar o ponto em que a execucao parou antes do Seguimento.","","","","","",""
"11","12/03/2026 15:14:07","1","PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4","INFO","","STEP_STAGE","Controlo do fluxo e dos limites de execucao da pipeline.
ACAO EM CURSO: Atualizacao do stage de execucao | contexto: stage=after_inputs_attach | prompt=3877","stage=after_inputs_attach | lenPrompt=3877","Use o ultimo stage para localizar o ponto em que a execucao parou antes do Seguimento.","","","","","",""
"12","12/03/2026 15:14:07","1","PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4","INFO","","STEP_STAGE","Controlo do fluxo e dos limites de execucao da pipeline.
ACAO EM CURSO: Atualizacao do stage de execucao | contexto: stage=config_parse_start","stage=config_parse_start | lenConfigExtra=208","Use o ultimo stage para localizar o ponto em que a execucao parou antes do Seguimento.","","","","","",""
"13","12/03/2026 15:14:07","1","PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4","INFO","","STEP_STAGE","Controlo do fluxo e dos limites de execucao da pipeline.
ACAO EM CURSO: Atualizacao do stage de execucao | contexto: stage=config_parsed","stage=config_parsed | lenAudit=224|lenInputJson=0","Use o ultimo stage para localizar o ponto em que a execucao parou antes do Seguimento.","","","","","",""
"14","12/03/2026 15:14:08","1","PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4","INFO","","STEP_STAGE","Controlo do fluxo e dos limites de execucao da pipeline.
ACAO EM CURSO: Atualizacao do stage de execucao | contexto: stage=files_prepare_start","stage=files_prepare_start | temFiles=SIM","Use o ultimo stage para localizar o ponto em que a execucao parou antes do Seguimento.","","","","","",""
"15","12/03/2026 15:14:09","0","PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4","INFO","","PDF_CACHE_HIT","Gestao de anexos e transformacao de ficheiros da pipeline.
ACAO EM CURSO: Preparacao e transformacao de anexos | Gestao da cache de conversao PDF para anexos Office","PDF em cache usado (sidecar OK): FORMULARIO_DE_PROMPTS_1_2_2026-02-23.docx","Sem reconversão. Se o DOCX mudar, o sourceHash muda e será reconvertido.","","","","","",""
"16","12/03/2026 15:14:11","0","PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4","ERRO","","FILES UPLOAD","Gestao de anexos e transformacao de ficheiros da pipeline.
ACAO EM CURSO: Preparacao e transformacao de anexos | Upload/ligacao de anexos no pedido | Associacao de ficheiro por file_id no payload","Upload FAIL | HTTP 401 | reuse=TRUE (config) | cache_invalida: file_id inativo (GET /v1/files/file-J88f7QKxVgciNDnRzBMLCL => HTTP 401 | {
  ""error"": {
    ""message"": ""Incorrect API key provided: (no ambi*nte). You can find your API key at https://platform.openai.com/account/api-keys."",
    ""type"": ""invalid_request_error"",
    ""param"":); cache_ignorada(path): ficheiro mudou (size/lastmod) | Upload falhou: HTTP 401 | {
  ""error"": {
    ""message"": ""Incorrect API key provided: (no ambi*nte). You can find your API key at https://platform.openai.com/account/api-keys."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""invalid_api_key""
  },
  ""detail"": {
    ""message"": ""Incorrect API key provided: (no ambi*nte). You can find your API key at https://platform.openai.com/account/api-keys."",
    ""code"": ""invalid_api_key""
  }
}
","Sugestão: confirme API key, conectividade e logs. Se for DOCX, valide a conversão para PDF e o cache.","","","","","",""
"17","12/03/2026 15:14:11","0","PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4","ERRO","","FILES","Gestao de anexos e transformacao de ficheiros da pipeline.
ACAO EM CURSO: Preparacao e transformacao de anexos | Upload/ligacao de anexos no pedido","Falha ao anexar ficheiro obrigatorio: FORMULARIO_DE_PROMPTS_1_2_2026-02-23.docx | Upload falhou: HTTP 401 | {
  ""error"": {
    ""message"": ""Incorrect API key provided: (no ambi*nte). You can find your API key at https://platform.openai.com/account/api-keys."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""invalid_api_key""
  },
  ""detail"": {
    ""message"": ""Incorrect API key provided: (no ambi*nte). You can find your API key at https://platform.openai.com/account/api-keys."",
    ""code"": ""invalid_api_key""
  }
}
","Sugestao: verifique tamanho, permissao e configuracao de transporte.","","","","","",""
"18","12/03/2026 15:14:11","0","PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4","ERRO","","FILES_ITEM_TRACE","Gestao de anexos e transformacao de ficheiros da pipeline.
ACAO EM CURSO: Resolucao de item FILES declarado no INPUTS | Aplicacao de flags required/latest/as_pdf/as_is/text_embed | Upload/ligacao de anexos no pedido | Associacao de ficheiro por file_id no payload | Correlacao de status HTTP com acao de recuperacao | contexto: requested=FORMULARIO_DE_PROMPTS*.docx | resolved=FORMULARIO_DE_PROMPTS_1_2_2026-02-23.docx | full_path=C:\Users\pnico\OneDrive - Universidade de Lisboa\Investigação - TÉCNICA IA\PIPELINE_MAKER\FORMULARIO_DE_PROMPTS_1_2_2026-02-23.docx | status=UPLOAD_FAIL | mode=pdf_upload","status=UPLOAD_FAIL | required=SIM | requested=FORMULARIO_DE_PROMPTS*.docx | resolved=FORMULARIO_DE_PROMPTS_1_2_2026-02-23.docx | mode=pdf_upload | file_id= | full_path=C:\Users\pnico\OneDrive - Universidade de Lisboa\Investigação - TÉCNICA IA\PIPELINE_MAKER\FORMULARIO_DE_PROMPTS_1_2_2026-02-23.docx | problema_tipo=FALHA_NO_UPLOAD_OU_TRANSPORTE | explicacao=O ficheiro existe localmente, mas o upload para a API falhou (ex.: multipart/content-type/rede). Regra latest ativa. Caminho de referencia: C:\Users\pnico\OneDrive - Universidade de Lisboa\Investigação - TÉCNICA IA\PIPELINE_MAKER\FORMULARIO_DE_PROMPTS_1_2_2026-02-23.docx","Verificar permissao de leitura no caminho, tamanho, lock do ficheiro e eventos 'FILES UPLOAD' para HTTP status/engine/profile.","","","","","",""
"19","12/03/2026 15:14:17","0","PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4","ERRO","","FILES UPLOAD","Gestao de anexos e transformacao de ficheiros da pipeline.
ACAO EM CURSO: Preparacao e transformacao de anexos | Upload/ligacao de anexos no pedido | Associacao de ficheiro por file_id no payload","Upload FAIL | HTTP 401 | reuse=TRUE (config) | cache_invalida: file_id inativo (GET /v1/files/file-XPU7AQoAbjaxysxzqji7Yq => HTTP 401 | {
  ""error"": {
    ""message"": ""Incorrect API key provided: (no ambi*nte). You can find your API key at https://platform.openai.com/account/api-keys."",
    ""type"": ""invalid_request_error"",
    ""param"":); cache_ignorada(path): ficheiro mudou (size/lastmod) | Upload falhou: HTTP 401 | {
  ""error"": {
    ""message"": ""Incorrect API key provided: (no ambi*nte). You can find your API key at https://platform.openai.com/account/api-keys."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""invalid_api_key""
  },
  ""detail"": {
    ""message"": ""Incorrect API key provided: (no ambi*nte). You can find your API key at https://platform.openai.com/account/api-keys."",
    ""code"": ""invalid_api_key""
  }
}
","Sugestão: confirme API key, conectividade e logs. Se for DOCX, valide a conversão para PDF e o cache.","","","","","",""
"20","12/03/2026 15:14:18","0","PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4","ERRO","","FILES","Gestao de anexos e transformacao de ficheiros da pipeline.
ACAO EM CURSO: Preparacao e transformacao de anexos | Upload/ligacao de anexos no pedido","Falha ao anexar ficheiro obrigatorio: ORIENTACOES_PIPELINE_E_PROMPT_CREATION_automatica_2026-02-28_index_yaml_sec_id_v6_7.pdf | Upload falhou: HTTP 401 | {
  ""error"": {
    ""message"": ""Incorrect API key provided: (no ambi*nte). You can find your API key at https://platform.openai.com/account/api-keys."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""invalid_api_key""
  },
  ""detail"": {
    ""message"": ""Incorrect API key provided: (no ambi*nte). You can find your API key at https://platform.openai.com/account/api-keys."",
    ""code"": ""invalid_api_key""
  }
}
","Sugestao: verifique tamanho, permissao e configuracao de transporte.","","","","","",""
"21","12/03/2026 15:14:18","0","PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4","ERRO","","FILES_ITEM_TRACE","Gestao de anexos e transformacao de ficheiros da pipeline.
ACAO EM CURSO: Resolucao de item FILES declarado no INPUTS | Aplicacao de flags required/latest/as_pdf/as_is/text_embed | Upload/ligacao de anexos no pedido | Associacao de ficheiro por file_id no payload | Correlacao de status HTTP com acao de recuperacao | contexto: requested=ORIENTACOES_PIPELINE*.pdf | resolved=ORIENTACOES_PIPELINE_E_PROMPT_CREATION_automatica_2026-02-28_index_yaml_sec_id_v6_7.pdf | full_path=C:\Users\pnico\OneDrive - Universidade de Lisboa\Investigação - TÉCNICA IA\PIPELINE_MAKER\ORIENTACOES_PIPELINE_E_PROMPT_CREATION_automatica_2026-02-28_index_yaml_sec_id_v6_7.pdf | status=UPLOAD_FAIL | mode=pdf_upload","status=UPLOAD_FAIL | required=SIM | requested=ORIENTACOES_PIPELINE*.pdf | resolved=ORIENTACOES_PIPELINE_E_PROMPT_CREATION_automatica_2026-02-28_index_yaml_sec_id_v6_7.pdf | mode=pdf_upload | file_id= | full_path=C:\Users\pnico\OneDrive - Universidade de Lisboa\Investigação - TÉCNICA IA\PIPELINE_MAKER\ORIENTACOES_PIPELINE_E_PROMPT_CREATION_automatica_2026-02-28_index_yaml_sec_id_v6_7.pdf | problema_tipo=FALHA_NO_UPLOAD_OU_TRANSPORTE | explicacao=O ficheiro existe localmente, mas o upload para a API falhou (ex.: multipart/content-type/rede). Regra latest ativa. Caminho de referencia: C:\Users\pnico\OneDrive - Universidade de Lisboa\Investigação - TÉCNICA IA\PIPELINE_MAKER\ORIENTACOES_PIPELINE_E_PROMPT_CREATION_automatica_2026-02-28_index_yaml_sec_id_v6_7.pdf","Verificar permissao de leitura no caminho, tamanho, lock do ficheiro e eventos 'FILES UPLOAD' para HTTP status/engine/profile.","","","","","",""
"22","12/03/2026 15:14:19","0","PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4","INFO","","TEXT_EMBED_TRACE","Gestao de anexos e transformacao de ficheiros da pipeline.
ACAO EM CURSO: Preparacao e transformacao de anexos | Rastreio de integridade de text_embed (name/len_chars/hash_short)","name=PROMPT_TEMPLATE.csv | len_chars=33250 | hash_short=a1a28ca8","Trace tecnico de text_embed para diagnostico de consistencia de conteudo.","","","","","",""
"23","12/03/2026 15:14:19","0","PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4","INFO","","TEXT_EMBED_TRACE","Gestao de anexos e transformacao de ficheiros da pipeline.
ACAO EM CURSO: Preparacao e transformacao de anexos | Rastreio de integridade de text_embed (name/len_chars/hash_short)","name=PROMPT_TEMPLATE.csv | len_chars=33250 | hash_short=7c334738","Trace tecnico de text_embed para diagnostico de consistencia de conteudo.","","","","","",""
"24","12/03/2026 15:14:20","0","PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4","INFO","","FILES_ITEM_TRACE","Gestao de anexos e transformacao de ficheiros da pipeline.
ACAO EM CURSO: Resolucao de item FILES declarado no INPUTS | Aplicacao de flags required/latest/as_pdf/as_is/text_embed | Upload/ligacao de anexos no pedido | Associacao de ficheiro por file_id no payload | contexto: requested=PROMPT_TEMPLATE*.csv | resolved=PROMPT_TEMPLATE.csv | full_path=C:\Users\pnico\OneDrive - Universidade de Lisboa\Investigação - TÉCNICA IA\PIPELINE_MAKER\PROMPT_TEMPLATE.csv | status=OK | mode=text_embed","status=OK | required=SIM | requested=PROMPT_TEMPLATE*.csv | resolved=PROMPT_TEMPLATE.csv | mode=text_embed | file_id= | full_path=C:\Users\pnico\OneDrive - Universidade de Lisboa\Investigação - TÉCNICA IA\PIPELINE_MAKER\PROMPT_TEMPLATE.csv | problema_tipo=ANEXADO_COM_SUCESSO | explicacao=Ficheiro resolvido e processado sem erro para o modo pedido/efetivo. Regra latest ativa.","Sem acao necessaria.","","","","","",""
"25","12/03/2026 15:14:20","0","PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4","INFO","","TEXT_EMBED_TRACE","Gestao de anexos e transformacao de ficheiros da pipeline.
ACAO EM CURSO: Preparacao e transformacao de anexos | Rastreio de integridade de text_embed (name/len_chars/hash_short)","name=FLOW_TEMPLATE.csv | len_chars=1825 | hash_short=380af404","Trace tecnico de text_embed para diagnostico de consistencia de conteudo.","","","","","",""
"26","12/03/2026 15:14:21","0","PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4","INFO","","TEXT_EMBED_TRACE","Gestao de anexos e transformacao de ficheiros da pipeline.
ACAO EM CURSO: Preparacao e transformacao de anexos | Rastreio de integridade de text_embed (name/len_chars/hash_short)","name=FLOW_TEMPLATE.csv | len_chars=1825 | hash_short=a59a8e54","Trace tecnico de text_embed para diagnostico de consistencia de conteudo.","","","","","",""
"27","12/03/2026 15:14:21","0","PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4","INFO","","FILES_ITEM_TRACE","Gestao de anexos e transformacao de ficheiros da pipeline.
ACAO EM CURSO: Resolucao de item FILES declarado no INPUTS | Aplicacao de flags required/latest/as_pdf/as_is/text_embed | Upload/ligacao de anexos no pedido | Associacao de ficheiro por file_id no payload | contexto: requested=FLOW_TEMPLATE*.csv | resolved=FLOW_TEMPLATE.csv | full_path=C:\Users\pnico\OneDrive - Universidade de Lisboa\Investigação - TÉCNICA IA\PIPELINE_MAKER\FLOW_TEMPLATE.csv | status=OK | mode=text_embed","status=OK | required=SIM | requested=FLOW_TEMPLATE*.csv | resolved=FLOW_TEMPLATE.csv | mode=text_embed | file_id= | full_path=C:\Users\pnico\OneDrive - Universidade de Lisboa\Investigação - TÉCNICA IA\PIPELINE_MAKER\FLOW_TEMPLATE.csv | problema_tipo=ANEXADO_COM_SUCESSO | explicacao=Ficheiro resolvido e processado sem erro para o modo pedido/efetivo. Regra latest ativa.","Sem acao necessaria.","","","","","",""
"28","12/03/2026 15:14:21","1","PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4","ERRO","","FILES","Gestao de anexos e transformacao de ficheiros da pipeline.
ACAO EM CURSO: Preparacao e transformacao de anexos | Upload/ligacao de anexos no pedido | contexto: inputFolder=[C:\Users\pnico\OneDrive - Universidade de Lisboa\Investigação - TÉCNICA IA\PIPELINE_MAKER] erro=[Falha ao anexar ficheiro obrigatorio: ORIENTACOES_PIPELINE_E_PROMPT_CREATION_automatica_2026-02-28_index_yaml_sec_id_v6_7.pdf","Falha critica a preparar contexto de ficheiros. inputFolder=[C:\Users\pnico\OneDrive - Universidade de Lisboa\Investigação - TÉCNICA IA\PIPELINE_MAKER] erro=[Falha ao anexar ficheiro obrigatorio: ORIENTACOES_PIPELINE_E_PROMPT_CREATION_automatica_2026-02-28_index_yaml_sec_id_v6_7.pdf | Upload falhou: HTTP 401 | {
  ""error"": {
    ""message"": ""Incorrect API key provided: (no ambi*nte). You can find your API key at https://platform.openai.com/account/api-keys."",
    ""type"": ""invalid_request_error"",
    ""param"": null,
    ""code"": ""invalid_api_key""
  },
  ""detail"": {
    ""message"": ""Incorrect API key provided: (no ambi*nte). You can find your API key at https://platform.openai.com/account/api-keys."",
    ""code"": ""invalid_api_key""
  }
}
]","Sugestao: confirme INPUT Folder e declaracoes FILES: no catalogo. Verifique tambem o upload (M09).","","","","","",""
"29","12/03/2026 15:14:22","0","PIPELINE_MAKER_ContextKV","INFO","","GH_CONFIG","Leitura e validacao das configuracoes necessarias para correr a pipeline.
ACAO EM CURSO: Leitura e validacao de configuracao","Fonte do token GitHub resolvida.","token_source=ENV:GH_TOKEN@PROCESS","","","","","",""
"30","12/03/2026 15:14:23","0","PIPELINE_MAKER_ContextKV","ALERTA","","GH_CONFIG","Leitura e validacao das configuracoes necessarias para correr a pipeline.
ACAO EM CURSO: Leitura e validacao de configuracao","Seguimento sem Prompt IDs elegiveis para export Git.","fallback_prompt_id=PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4 | action=validar se Seguimento regista Prompt ID em todas as execucoes.","","","","","",""
"31","12/03/2026 15:14:23","0","PIPELINE_MAKER_ContextKV","INFO","","GH_CONFIG","Leitura e validacao das configuracoes necessarias para correr a pipeline.
ACAO EM CURSO: Leitura e validacao de configuracao","Run folder resolvida por prompt.","prompt_id=PIPELINE_MAKER_ContextKV/01/WF_PROMPT_AUDIT/v1.4 | remote_folder=pipeliner_runs/logs/PIPELINE_MAKER_ContextKV/01_WF_PROMPT_AUDIT/v1.4/2026-03-12 1514","","","","","",""
"32","12/03/2026 15:14:24","0","PIPELINE_MAKER_ContextKV","INFO","","GH_CONFIG","Leitura e validacao das configuracoes necessarias para correr a pipeline.
ACAO EM CURSO: Leitura e validacao de configuracao","Pasta remota principal resolvida.","remote_folder=pipeliner_runs/logs/PIPELINE_MAKER_ContextKV/01_WF_PROMPT_AUDIT/v1.4/2026-03-12 1514 | total_prompt_folders=1","","","","","",""
"33","12/03/2026 15:14:24","0","PIPELINE_MAKER_ContextKV","INFO","","GH_UPLOAD","Gestao de anexos e transformacao de ficheiros da pipeline.
ACAO EM CURSO: Upload/ligacao de anexos no pedido","Sem dumps raw para adicionar ao pacote Git.","remote_folder=pipeliner_runs/logs/PIPELINE_MAKER_ContextKV/01_WF_PROMPT_AUDIT/v1.4/2026-03-12 1514 | payload_dump_files=0","","","","","",""
"34","12/03/2026 15:14:24","0","PIPELINE_MAKER_ContextKV","INFO","","GH_UPLOAD","Gestao de anexos e transformacao de ficheiros da pipeline.
ACAO EM CURSO: Upload/ligacao de anexos no pedido","Ficheiros preparados para upload Git.","remote_folder=pipeliner_runs/logs/PIPELINE_MAKER_ContextKV/01_WF_PROMPT_AUDIT/v1.4/2026-03-12 1514 | total=4","","","","","",""
